// Déclaration des tableaux d'images
uint32_t Fusion360[] = { 0xff010101, 0xff000000, 0xff000000, 0xff010101, 0xff010101, 0xff000000, 0xff000000, 0xff010101, 0xff010101, 0xff000000, 0xff000000, 0xff010101, 0xff010101, 0xff000000, 0xff000000, 0xff010101,
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffb4b4b4, 0xffffffff, 0xffb4b4b4, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffb4b4b4, 0xffffffff, 0xffffffff, 0xffffffff, 0xffb4b4b4, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff464646, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xff464646, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff464646, 0xff464646, 0xffffffff, 0xff464646, 0xffffffff, 0xff464646, 0xffffffff, 0xff464646, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff000000, 0xff000000, 
0xff000000, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xffffffff, 0xffffffff, 0xff464646, 0xff464646, 0xff464646, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xffffffff, 0xff464646, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff000000, 0xff000000, 0xff000000, 0xff464646, 0xff464646, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff464646, 0xff464646, 0xff464646, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff464646, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000 };
uint32_t SearchHost[] = { 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xffffc20e, 0xffffc20e, 0xffffc20e, 0xffffc20e, 0xffffc20e, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffffc20e, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xffffc20e, 0xff000000, 0xff000000, 
0xff000000, 0xffffc20e, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xffffc20e, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffffc20e, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xffffc20e, 
0xffffc20e, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xffffc20e, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffffc20e, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xffffc20e, 
0xffffc20e, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xffffc20e, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffffc20e, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xffffc20e, 
0xff000000, 0xffffc20e, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xffffc20e, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffffc20e, 0xffffc20e, 0xffffc20e, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xffffc20e, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xffffc20e, 0xffffc20e, 0xffffc20e, 0xffffc20e, 0xffffc20e, 0xff000000, 0xffffc20e, 0xffffc20e, 0xffffc20e, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xffffc20e, 0xffffc20e, 0xffffc20e, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffffc20e, 0xffffc20e, 0xffffc20e, 0xff000000, 0xff000000, 
0xff000000, 0xffffc20e, 0xffffc20e, 0xffffc20e, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffffc20e, 0xffffc20e, 0xff000000};
uint32_t SnippingTool[] = { 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xffed1c24, 0xff000000, 0xffed1c24, 0xff000000, 0xffed1c24, 0xff000000, 0xffed1c24, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffb4b4b4, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffed1c24, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffb4b4b4, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffb4b4b4, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffed1c24, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffb4b4b4, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffb4b4b4, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffed1c24, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffb4b4b4, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xff000000, 0xffed1c24, 0xff000000, 0xffed1c24, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00b7ef, 0xff00b7ef, 0xff000000, 0xff000000, 0xff00b7ef, 0xff000000, 
0xff000000, 0xff00b7ef, 0xff000000, 0xff00b7ef, 0xff000000, 0xff00b7ef, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00b7ef, 0xff000000, 0xff000000, 0xff00b7ef, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000 };
uint32_t Calculatri[] = { 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff00b7ef, 0xfffff200, 0xfffff200, 0xfffff200, 0xfffff200, 0xfffff200, 0xfffff200, 0xfffff200, 0xfffff200, 0xfffff200, 0xff00b7ef, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff00b7ef, 0xfffff200, 0xfffff200, 0xfffff200, 0xff000000, 0xfffff200, 0xfffff200, 0xfffff200, 0xff000000, 0xfffff200, 0xff00b7ef, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff00b7ef, 0xfffff200, 0xfffff200, 0xfffff200, 0xff000000, 0xfffff200, 0xfffff200, 0xfffff200, 0xff000000, 0xfffff200, 0xff00b7ef, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff00b7ef, 0xfffff200, 0xfffff200, 0xfffff200, 0xfffff200, 0xfffff200, 0xfffff200, 0xfffff200, 0xfffff200, 0xfffff200, 0xff00b7ef, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff00b7ef, 0xff990030, 0xff00b7ef, 0xff990030, 0xff00b7ef, 0xff990030, 0xff00b7ef, 0xff990030, 0xff00b7ef, 0xff990030, 0xff00b7ef, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff00b7ef, 0xff00b7ef, 0xff990030, 0xff00b7ef, 0xff990030, 0xff00b7ef, 0xff990030, 0xff00b7ef, 0xff990030, 0xff00b7ef, 0xff00b7ef, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff00b7ef, 0xff990030, 0xff00b7ef, 0xff990030, 0xff00b7ef, 0xff990030, 0xff00b7ef, 0xff990030, 0xff00b7ef, 0xff990030, 0xff00b7ef, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff00b7ef, 0xff00b7ef, 0xff990030, 0xff00b7ef, 0xff990030, 0xff00b7ef, 0xff990030, 0xff00b7ef, 0xff990030, 0xff00b7ef, 0xff00b7ef, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff00b7ef, 0xff990030, 0xff00b7ef, 0xff990030, 0xff00b7ef, 0xff990030, 0xff00b7ef, 0xff990030, 0xff00b7ef, 0xff990030, 0xff00b7ef, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff00b7ef, 0xff00b7ef, 0xff990030, 0xff00b7ef, 0xff990030, 0xff00b7ef, 0xff990030, 0xff00b7ef, 0xffed1c24, 0xffed1c24, 0xff00b7ef, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff00b7ef, 0xffed1c24, 0xffed1c24, 0xff990030, 0xff00b7ef, 0xff990030, 0xff00b7ef, 0xff990030, 0xff00b7ef, 0xff990030, 0xff00b7ef, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff000000, 0xff000000 };
uint32_t GitHubDesktop[] = { 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xff000000, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xff000000, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xff000000, 0xff000000, 
0xff000000, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xff000000, 0xff000000, 
0xff000000, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xff000000, 
0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xff000000, 
0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 
0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 
0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xff000000, 0xff000000, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 
0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xff000000, 0xff000000, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 
0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xff000000, 0xff000000, 0xffb4b4b4, 0xffb4b4b4, 0xff000000, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xff000000, 
0xff000000, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xff000000, 0xff000000, 0xffb4b4b4, 0xff000000, 0xff000000, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 
0xff000000, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xff000000, 0xff000000, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xff000000, 0xff000000, 0xffb4b4b4, 0xffb4b4b4, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffb4b4b4, 0xff000000, 0xff000000, 0xffb4b4b4, 0xffb4b4b4, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000 };














// Tableau des noms des tableaux d'images
const char* tableauNoms[] = { "Fusion360", "chrome", "ChatGPT", "Arduino IDE", "Code", "EpicGamesLauncher" , "explorer", "Messenger","Notepad" ,"paintdotnet","Spotify","steam","UltiMaker-Cura","vlc","WindowsTerminal","application","Boîte de r","bureau","gimp-2","inkscape","SearchHost","SnippingTool","Calculatri","GitHubDesktop" };

// Tableau des pointeurs vers les tableaux d'images
uint32_t* tableauPointeurs[] = { Fusion360, chrome, ChatGPT, Arduino_IDE, Code, EpicGamesLauncher , explorer, Messenger,Notepad ,paintdotnet,Spotify,steam,UltiMaker_Cura,vlc,WindowsTerminal,application,Boîte_de_r,bureau,gimp_2,inkscape,SearchHost,SnippingTool,Calculatri,GitHubDesktop };
